forecast_id,hospital_id,blood_type,total_donated,total_required,deficit,forecast_date,shortage_flag,Fulfillment_Rate,Urgency_Level,coverage_ratio,demand_pressure,risk_score,efficiency_score,scarcity_index,predicted_deficit,urgency_prob,final_risk,final_status
23053,10272,B+,590.2,908,317.79999999999995,2026-05-12,1,0.65,Moderate Shortage,0.649999999284141,317.79999999999995,0.34999999961453737,1.8571428512991104,0.34999999961453737,317.87503,0.997771,0.47874131605588954,🔴 Critical
23064,10283,B+,610.35,939,328.65,2026-05-12,1,0.65,Moderate Shortage,0.6499999993077743,328.65,0.349999999627263,1.8571428514920347,0.349999999627263,328.6944,0.997771,0.4787236402623051,🔴 Critical
23082,10301,B+,692.25,1065,372.75,2026-05-14,1,0.65,Moderate Shortage,0.6499999993896713,372.75,0.3499999996713615,1.8571428521605826,0.3499999996713615,372.68756,0.997771,0.47867068566911497,🔴 Critical
23092,10311,B+,672.1,1034,361.9,2026-05-14,1,0.65,Moderate Shortage,0.6499999993713732,361.9,0.34999999966150863,1.857142852011211,0.34999999966150863,361.90143,0.997771,0.47870069035911744,🔴 Critical
23114,10333,B+,704.6,1084,379.4,2026-05-14,1,0.65,Moderate Shortage,0.649999999400369,379.4,0.3499999996771217,1.8571428522479105,0.3499999996771217,379.40204,0.997771,0.478700940043458,🔴 Critical
23152,10371,B+,687.7,1058,370.29999999999995,2026-05-11,1,0.65,Moderate Shortage,0.6499999993856332,370.29999999999995,0.34999999966918705,1.857142852127619,0.34999999966918705,370.3227,0.997771,0.47871072415457094,🔴 Critical
24151,10128,O+,687.7,1058,370.29999999999995,2026-05-11,1,0.65,Moderate Shortage,0.6499999993856332,370.29999999999995,0.34999999966918705,1.857142852127619,0.34999999966918705,370.3227,0.997771,0.47871072415457094,🔴 Critical
24251,10228,O+,725.4,1116,390.6,2026-05-11,1,0.65,Moderate Shortage,0.6499999994175626,390.6,0.3499999996863799,1.857142852388267,0.3499999996863799,383.30246,0.997771,0.47543049245669167,🔴 Critical
24252,10229,O+,572.0,880,308.0,2026-05-12,1,0.65,Moderate Shortage,0.6499999992613636,308.0,0.34999999960227274,1.8571428511131727,0.34999999960227274,307.99957,0.997771,0.4786997569283561,🔴 Critical
24263,10240,O+,759.85,1169,409.15,2026-05-14,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
24270,10247,O+,549.9,846,296.1,2026-05-14,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
24271,10248,O+,744.25,1145,400.75,2026-05-14,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
24303,10280,O+,756.6,1164,407.4,2026-05-14,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
24312,10289,O+,576.55,887,310.45000000000005,2026-05-13,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
24342,10319,O+,577.85,889,311.15,2026-05-12,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
24390,10367,O+,661.7,1018,356.29999999999995,2026-05-12,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
20845,10167,A-,759.85,1169,409.15,2026-05-12,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
20849,10175,A-,549.9,846,296.1,2026-05-14,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
20850,10177,A-,744.25,1145,400.75,2026-05-14,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
20885,10247,A-,756.6,1164,407.4,2026-05-14,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
20894,10265,A-,576.55,887,310.45000000000005,2026-05-13,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
20924,10325,A-,577.85,889,311.15,2026-05-11,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
22075,10143,AB+,661.7,1018,356.29999999999995,2026-05-13,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
22115,10223,AB+,759.85,1169,409.15,2026-05-13,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
22116,10225,AB+,549.9,846,296.1,2026-05-12,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
22120,10233,AB+,744.25,1145,400.75,2026-05-12,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
22155,10303,AB+,756.6,1164,407.4,2026-05-14,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
22161,10315,AB+,576.55,887,310.45000000000005,2026-05-14,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
22191,10375,AB+,577.85,889,311.15,2026-05-11,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
22515,10196,B-,661.7,1018,356.29999999999995,2026-05-13,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
22555,10276,B-,759.85,1169,409.15,2026-05-11,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
22556,10278,B-,549.9,846,296.1,2026-05-13,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
22560,10286,B-,744.25,1145,400.75,2026-05-11,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
22595,10356,B-,756.6,1164,407.4,2026-05-14,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
22601,10368,B-,576.55,887,310.45000000000005,2026-05-14,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
23737,10156,O-,577.85,889,311.15,2026-05-14,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
23782,10246,O-,661.7,1018,356.29999999999995,2026-05-12,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
23822,10326,O-,759.85,1169,409.15,2026-05-14,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
23826,10334,O-,549.9,846,296.1,2026-05-11,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
23827,10336,O-,744.25,1145,400.75,2026-05-11,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
22503,10172,B-,756.6,1164,407.4,2026-05-14,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
22518,10202,B-,576.55,887,310.45000000000005,2026-05-11,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
22578,10322,B-,577.85,889,311.15,2026-05-12,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
23778,10238,O-,661.7,1018,356.29999999999995,2026-05-12,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
22073,10139,AB+,759.85,1169,409.15,2026-05-11,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
22079,10151,AB+,549.9,846,296.1,2026-05-12,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
22082,10157,AB+,744.25,1145,400.75,2026-05-13,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
22154,10301,AB+,756.6,1164,407.4,2026-05-11,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
22169,10331,AB+,576.55,887,310.45000000000005,2026-05-11,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
20852,10181,A-,577.85,889,311.15,2026-05-12,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
20942,10361,A-,661.7,1018,356.29999999999995,2026-05-12,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
24198,10175,O+,759.85,1169,409.15,2026-05-13,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
24204,10181,O+,549.9,846,296.1,2026-05-12,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
24207,10184,O+,744.25,1145,400.75,2026-05-14,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
24279,10256,O+,756.6,1164,407.4,2026-05-12,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
24294,10271,O+,576.55,887,310.45000000000005,2026-05-13,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
24354,10331,O+,577.85,889,311.15,2026-05-13,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
21273,10148,A+,661.7,1018,356.29999999999995,2026-05-11,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
21351,10226,A+,759.85,1169,409.15,2026-05-11,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
21360,10235,A+,549.9,846,296.1,2026-05-11,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
21363,10238,A+,744.25,1145,400.75,2026-05-11,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
21432,10307,A+,756.6,1164,407.4,2026-05-11,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
21450,10325,A+,576.55,887,310.45000000000005,2026-05-11,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
22890,10109,B+,577.85,889,311.15,2026-05-14,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
22980,10199,B+,661.7,1018,356.29999999999995,2026-05-14,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
23061,10280,B+,759.85,1169,409.15,2026-05-13,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
23067,10286,B+,549.9,846,296.1,2026-05-13,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
23070,10289,B+,744.25,1145,400.75,2026-05-13,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
23139,10358,B+,756.6,1164,407.4,2026-05-12,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
23157,10376,B+,576.55,887,310.45000000000005,2026-05-14,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
21290,10165,A+,577.85,889,311.15,2026-05-14,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
21380,10255,A+,661.7,1018,356.29999999999995,2026-05-13,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
21458,10333,A+,759.85,1169,409.15,2026-05-13,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
21461,10336,A+,549.9,846,296.1,2026-05-13,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
21470,10345,A+,744.25,1145,400.75,2026-05-14,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
22928,10147,B+,756.6,1164,407.4,2026-05-13,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
22940,10159,B+,576.55,887,310.45000000000005,2026-05-14,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
23000,10219,B+,577.85,889,311.15,2026-05-12,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
23090,10309,B+,661.7,1018,356.29999999999995,2026-05-11,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
24137,10114,O+,759.85,1169,409.15,2026-05-12,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
24146,10123,O+,549.9,846,296.1,2026-05-13,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
24149,10126,O+,744.25,1145,400.75,2026-05-14,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
24218,10195,O+,756.6,1164,407.4,2026-05-11,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
24236,10213,O+,576.55,887,310.45000000000005,2026-05-11,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
24296,10273,O+,577.85,889,311.15,2026-05-12,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
24386,10363,O+,661.7,1018,356.29999999999995,2026-05-11,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
22122,10237,AB+,759.85,1169,409.15,2026-05-13,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
22128,10249,AB+,549.9,846,296.1,2026-05-11,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
22134,10261,AB+,744.25,1145,400.75,2026-05-12,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
22483,10132,B-,756.6,1164,407.4,2026-05-13,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
22498,10162,B-,576.55,887,310.45000000000005,2026-05-11,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
22558,10282,B-,577.85,889,311.15,2026-05-11,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
20862,10201,A-,661.7,1018,356.29999999999995,2026-05-14,1,0.65,Moderate Shortage,0.6499999993614932,356.29999999999995,0.34999999965618855,1.8571428519305566,0.34999999965618855,356.30038,0.997771,0.47870018858619057,🔴 Critical
20943,10363,A-,759.85,1169,409.15,2026-05-11,1,0.65,Moderate Shortage,0.6499999994439691,409.15,0.34999999970059875,1.8571428526038305,0.34999999970059875,409.1474,0.997771,0.47869888765711976,🔴 Critical
20946,10369,A-,549.9,846,296.1,2026-05-14,1,0.65,Moderate Shortage,0.6499999992316785,296.1,0.34999999958628847,1.8571428508708445,0.34999999958628847,296.09967,0.997771,0.4786998048759791,🔴 Critical
23713,10108,O-,744.25,1145,400.75,2026-05-12,1,0.65,Moderate Shortage,0.6499999994323143,400.75,0.3499999996943231,1.857142852508689,0.3499999996943231,400.75198,0.997771,0.47870086597492423,🔴 Critical
23785,10252,O-,756.6,1164,407.4,2026-05-13,1,0.65,Moderate Shortage,0.6499999994415807,407.4,0.34999999969931267,1.857142852584333,0.34999999969931267,407.40033,0.997771,0.4787001413358434,🔴 Critical
23800,10282,O-,576.55,887,310.45000000000005,2026-05-11,1,0.6499999999999999,Moderate Shortage,0.6499999992671928,310.45000000000005,0.34999999960541156,1.857142851160757,0.34999999960541156,310.44968,0.997771,0.47869981733577915,🔴 Critical
23729,10140,O-,577.85,889,311.15,2026-05-13,1,0.65,Moderate Shortage,0.6499999992688414,311.15,0.3499999996062992,1.8571428511742156,0.3499999996062992,311.1494,0.997771,0.4786996701363896,🔴 Critical
